tol_id,systematic_number,title,chapter,chapter_title,node_identifier,node_title,is_active,category_id,title_date,family_active_since,earliest_version_date,best_date,date_source,in_scope_to_2003,url,named_cantons,n_named_cantons
24576,1.1-1,"Vertrag zwischen den Ständen St.Gallen, Zürich und Schwyz betreffend die Festsetzung des Knotenpunktes, in welchem die Staatsgrenzen derselben auf dem Zürichsee bei Rapperswil zusammenlaufen",1,"Staat, Volk, Behörden",1.1,Gebiet,True,2,,1870-11-16,1871-03-10,1870-11-16,family_active_since,True,https://www.lexfind.ch/tol/24576/de,SG SZ ZH,3
24574,1.1-2,Vertrag zwischen den Ständen St.Gallen und Schwyz betreffend die Festsetzung der Staatsgrenze auf dem Zürichsee,1,"Staat, Volk, Behörden",1.1,Gebiet,True,2,,1870-11-16,1871-03-10,1870-11-16,family_active_since,True,https://www.lexfind.ch/tol/24574/de,SG SZ ZH,3
24575,1.1-3,Vertrag zwischen den Ständen St.Gallen und Zürich betreffend die Festsetzung der Staatsgrenze auf dem Zürichsee bei Rapperswil,1,"Staat, Volk, Behörden",1.1,Gebiet,True,2,,1870-09-28,1871-03-10,1870-09-28,family_active_since,True,https://www.lexfind.ch/tol/24575/de,SG ZH,2
34554,1.1-4,Staatsvertrag zwischen den Kantonen Zürich und Schaffhausen betreffend Festsetzung der Kantonsgrenze vom Urwerf (rechtsseitig) beziehungsweise der Ziegler’schen Tonwarenfabrik (linksseitig) bis Langwiesen,1,"Staat, Volk, Behörden",1.1,Gebiet,True,2,,1901-03-18,1901-10-21,1901-03-18,family_active_since,True,https://www.lexfind.ch/tol/34554/de,SH ZH,2
34564,1.2-2,Vereinbarung über die Konferenz der Kantonsregierungen,1,"Staat, Volk, Behörden",1.2,Zusammenarbeit,True,2,,1993-09-21,2006-03-24,1993-09-21,family_active_since,True,https://www.lexfind.ch/tol/34564/de,,0
24510,1.9-1,"Übereinkunft zwischen den hohen Ständen Luzern, Bern, Solothurn und Zug für die Organisation des Bistums Basel",1,"Staat, Volk, Behörden",1.9,Kirche und Staat,True,2,,1828-03-28,1828-07-13,1828-03-28,family_active_since,True,https://www.lexfind.ch/tol/24510/de,BE BS LU SO ZG,5
34593,1.9-10,"Übereinkunft zwischen dem katholischen Administrationsrat des Kantons St. Gallen und dem katholischen Kirchenrat des Kantons Thurgau betreffend die Kollaturverhältnisse in Hagenwil, Sitterdorf und Rickenbach",1,"Staat, Volk, Behörden",1.9,Kirche und Staat,True,2,,1869-08-06,1869-08-06,1869-08-06,family_active_since,True,https://www.lexfind.ch/tol/34593/de,SG TG,2
34595,1.9-11,Vereinbarung über die Pastoration und die Steuerpflicht der auf dem Gebiet des Hofes Raach wohnhaften Katholiken,1,"Staat, Volk, Behörden",1.9,Kirche und Staat,True,2,,1984-01-10,1984-01-16,1984-01-10,family_active_since,True,https://www.lexfind.ch/tol/34595/de,,0
34596,1.9-12,Vereinbarung über die Pastoration und die Steuerpflicht der auf dem Gebiet des Hofes Ruggisberg wohnhaften Katholiken,1,"Staat, Volk, Behörden",1.9,Kirche und Staat,True,2,,1984-01-10,1984-01-16,1984-01-10,family_active_since,True,https://www.lexfind.ch/tol/34596/de,,0
34555,1.9-3,Vertrag zwischen den Kantonen Schaffhausen und Thurgau betreffend die evangelisch-reformierte Kirchgemeinde Burg bei Stein am Rhein,1,"Staat, Volk, Behörden",1.9,Kirche und Staat,True,2,,1918-07-03,1919-03-31,1918-07-03,family_active_since,True,https://www.lexfind.ch/tol/34555/de,SH TG,2
34586,1.9-4,"Vertrag zwischen dem Regierungsrat des Kantons Zürich und dem evangelischen Kirchenrat des Kantons Thurgau über die Kirchenverhältnisse der Höfe Reggtal, Meiersboden und Horn",1,"Staat, Volk, Behörden",1.9,Kirche und Staat,True,2,,1926-04-24,1926-05-10,1926-04-24,family_active_since,True,https://www.lexfind.ch/tol/34586/de,TG ZH,2
34587,1.9-5,Regierungsrat des Kantons Zürich über die Bereinigung der Grenzen zwischen der Evangelischen Kirchgemeinde Aadorf- Aawangen und der Evangelisch-reformierten Kirchgemeinde Elgg,1,"Staat, Volk, Behörden",1.9,Kirche und Staat,True,2,,1974-01-16,1974-04-01,1974-01-16,family_active_since,True,https://www.lexfind.ch/tol/34587/de,ZH,1
